@relation acidentes

@attribute data_hora_boletim NUMERIC
@attribute tipo_Veiculo {AUTOMOVEL, BICICLETA, BONDE, CAMINHAO, CAMINHAO-TRATOR, CAMINHONETE, CAMIONETA, CARRO-DE-MAO, CARROCA, CICLOMOTOR, KOMBI, MICROONIBUS, MOTOCICLETA, MOTONETA, ONIBUS, PATINETE, REBOQUE-E-SEMI-REBOQUE, TRATOR-DE-RODAS, TRATOR-MISTO, TRICICLO}
@attribute gravidade STRING

@data
18, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,AMBULANCIA
20, BICICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,AMBULANCIA
21, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,AMBULANCIA
21, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,AMBULANCIA
1, AUTOMOVEL,AMBULANCIA
1, MOTOCICLETA,AMBULANCIA
1, AUTOMOVEL,N�O-SE-APLICA
3, AUTOMOVEL,N�O-SE-APLICA
5, AUTOMOVEL,N�O-SE-APLICA
5, AUTOMOVEL,DISPENSOU-ATENDIMEN
7, MOTOCICLETA,AMBULANCIA
7, AUTOMOVEL,N�O-SE-APLICA
7, AUTOMOVEL,N�O-SE-APLICA
7, AUTOMOVEL,DISPENSOU-ATENDIMEN
6, MOTOCICLETA,AMBULANCIA
10, BICICLETA,N�O-SE-APLICA
10, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, MOTOCICLETA,N�O-SE-APLICA
8, MOTOCICLETA,N�O-SE-APLICA
8, AUTOMOVEL,N�O-SE-APLICA
8, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,N�O-INFORMADO
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, MOTOCICLETA,VIATURA-PMMG
16, MOTOCICLETA,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,VEICULO-ENVOLVIDO
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,VEICULO-ENVOLVIDO
17, AUTOMOVEL,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,N�O-SE-APLICA
21, ONIBUS,AMBULANCIA
7, AUTOMOVEL,AMBULANCIA
7, AUTOMOVEL,N�O-SE-APLICA
7, MOTOCICLETA,N�O-SE-APLICA
7, MOTOCICLETA,N�O-SE-APLICA
7, MOTOCICLETA,AMBULANCIA
7, CAMINHAO,N�O-SE-APLICA
11, MOTOCICLETA,VEICULO-ENVOLVIDO
11, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
12, CAMINHAO,N�O-SE-APLICA
10, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,AMBULANCIA
14, MOTOCICLETA,VEICULO-ENVOLVIDO
12, MOTOCICLETA,AMBULANCIA
12, AUTOMOVEL,N�O-SE-APLICA
2, MOTOCICLETA,VEICULO-ENVOLVIDO
2, AUTOMOVEL,N�O-INFORMADO
15, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,AMBULANCIA
19, MOTOCICLETA,AMBULANCIA
13, CAMINHAO,N�O-SE-APLICA
13, AUTOMOVEL,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
14, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, BICICLETA,AMBULANCIA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
21, AUTOMOVEL,N�O-INFORMADO
21, CAMINHAO-TRATOR,N�O-SE-APLICA
1, CAMINHONETE,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
12, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,N�O-INFORMADO
17, AUTOMOVEL,N�O-SE-APLICA
13, AUTOMOVEL,N�O-SE-APLICA
13, AUTOMOVEL,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
13, ONIBUS,N�O-SE-APLICA
13, AUTOMOVEL,N�O-SE-APLICA
13, AUTOMOVEL,N�O-SE-APLICA
13, CAMINHONETE,N�O-SE-APLICA
13, CAMIONETA,AMBULANCIA
15, MOTOCICLETA,DISPENSOU-ATENDIMEN
15, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-INFORMADO
16, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-INFORMADO
17, MOTOCICLETA,TERCEIROS
17, MICROONIBUS,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,TERCEIROS
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
19, AUTOMOVEL,DISPENSOU-ATENDIMEN
22, AUTOMOVEL,N�O-SE-APLICA
22, BICICLETA,DISPENSOU-ATENDIMEN
22, AUTOMOVEL,N�O-SE-APLICA
22, AUTOMOVEL,AMBULANCIA
23, ONIBUS,N�O-SE-APLICA
23, AUTOMOVEL,N�O-SE-APLICA
23, MOTOCICLETA,DISPENSOU-ATENDIMEN
0, MOTOCICLETA,AMBULANCIA
0, AUTOMOVEL,N�O-SE-APLICA
22, BICICLETA,AMBULANCIA
22, AUTOMOVEL,N�O-SE-APLICA
5, AUTOMOVEL,DISPENSOU-ATENDIMEN
5, CAMINHONETE,N�O-SE-APLICA
7, MOTOCICLETA,N�O-SE-APLICA
7, BICICLETA,AMBULANCIA
7, MOTOCICLETA,TERCEIROS
7, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,N�O-INFORMADO
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,N�O-INFORMADO
8, AUTOMOVEL,N�O-SE-APLICA
9, AUTOMOVEL,DISPENSOU-ATENDIMEN
9, AUTOMOVEL,AMBULANCIA
8, MOTOCICLETA,DISPENSOU-ATENDIMEN
8, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, MOTOCICLETA,AMBULANCIA
13, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, AUTOMOVEL,N�O-SE-APLICA
13, MICROONIBUS,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
13, CAMINHAO,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
11, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,AMBULANCIA
15, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,AMBULANCIA
16, MOTOCICLETA,AMBULANCIA
15, CAMINHONETE,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
15, CAMINHONETE,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, BICICLETA,TERCEIROS
16, MOTOCICLETA,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
20, AUTOMOVEL,TERCEIROS
20, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,AMBULANCIA
19, MOTOCICLETA,AMBULANCIA
20, MOTOCICLETA,AMBULANCIA
20, CAMINHAO,N�O-SE-APLICA
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,DISPENSOU-ATENDIMEN
21, AUTOMOVEL,N�O-SE-APLICA
21, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,AMBULANCIA
21, MOTOCICLETA,AMBULANCIA
21, AUTOMOVEL,N�O-SE-APLICA
21, AUTOMOVEL,N�O-INFORMADO
21, AUTOMOVEL,N�O-SE-APLICA
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTONETA,AMBULANCIA
22, MOTOCICLETA,DISPENSOU-ATENDIMEN
22, AUTOMOVEL,N�O-SE-APLICA
2, AUTOMOVEL,N�O-SE-APLICA
4, AUTOMOVEL,AMBULANCIA
6, AUTOMOVEL,AMBULANCIA
6, AUTOMOVEL,VEICULO-ENVOLVIDO
8, MOTOCICLETA,AMBULANCIA
6, ONIBUS,N�O-SE-APLICA
10, MOTOCICLETA,AMBULANCIA
10, MOTOCICLETA,AMBULANCIA
10, AUTOMOVEL,N�O-SE-APLICA
1, MOTOCICLETA,AMBULANCIA
6, CAMINHAO,N�O-SE-APLICA
6, AUTOMOVEL,N�O-SE-APLICA
7, AUTOMOVEL,N�O-SE-APLICA
7, BICICLETA,DISPENSOU-ATENDIMEN
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
18, MOTOCICLETA,N�O-SE-APLICA
8, AUTOMOVEL,DISPENSOU-ATENDIMEN
8, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,DISPENSOU-ATENDIMEN
11, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, CAMINHAO,N�O-INFORMADO
15, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-INFORMADO
18, AUTOMOVEL,VIATURA-PMMG
20, MOTOCICLETA,TERCEIROS
20, AUTOMOVEL,N�O-INFORMADO
19, MOTOCICLETA,AMBULANCIA
19, BICICLETA,AMBULANCIA
21, MOTOCICLETA,DISPENSOU-ATENDIMEN
21, MOTOCICLETA,DISPENSOU-ATENDIMEN
21, MOTOCICLETA,DISPENSOU-ATENDIMEN
21, AUTOMOVEL,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,N�O-INFORMADO
0, AUTOMOVEL,N�O-SE-APLICA
1, REBOQUE-E-SEMI-REBOQUE,N�O-SE-APLICA
1, AUTOMOVEL,N�O-SE-APLICA
9, AUTOMOVEL,AMBULANCIA
13, MOTOCICLETA,N�O-SE-APLICA
13, BICICLETA,AMBULANCIA
23, PATINETE,VEICULO-ENVOLVIDO
23, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-INFORMADO
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,VIATURA-PMMG
19, AUTOMOVEL,DISPENSOU-ATENDIMEN
19, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,AMBULANCIA
20, MOTOCICLETA,AMBULANCIA
22, MOTOCICLETA,DISPENSOU-ATENDIMEN
22, AUTOMOVEL,N�O-SE-APLICA
22, AUTOMOVEL,N�O-SE-APLICA
22, MOTOCICLETA,AMBULANCIA
0, MOTOCICLETA,AMBULANCIA
0, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,N�O-INFORMADO
11, CAMINHAO,N�O-SE-APLICA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, AUTOMOVEL,N�O-INFORMADO
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
9, CAMIONETA,AMBULANCIA
9, MOTOCICLETA,AMBULANCIA
9, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,AMBULANCIA
11, AUTOMOVEL,N�O-SE-APLICA
10, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,AMBULANCIA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, CAMINHAO,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, AUTOMOVEL,N�O-SE-APLICA
14, CAMINHAO,N�O-SE-APLICA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
16, AUTOMOVEL,DISPENSOU-ATENDIMEN
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, MOTOCICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
18, BICICLETA,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-INFORMADO
19, ONIBUS,N�O-SE-APLICA
19, CAMINHAO-TRATOR,AMBULANCIA
22, AUTOMOVEL,N�O-INFORMADO
22, AUTOMOVEL,N�O-INFORMADO
23, AUTOMOVEL,AMBULANCIA
21, MOTOCICLETA,TERCEIROS
12, BICICLETA,AMBULANCIA
12, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, CAMIONETA,N�O-SE-APLICA
19, BICICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,DISPENSOU-ATENDIMEN
15, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,AMBULANCIA
15, MOTOCICLETA,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
14, AUTOMOVEL,DISPENSOU-ATENDIMEN
15, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
18, BICICLETA,AMBULANCIA
18, AUTOMOVEL,DISPENSOU-ATENDIMEN
18, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
21, AUTOMOVEL,N�O-INFORMADO
21, MOTOCICLETA,N�O-SE-APLICA
21, MOTOCICLETA,AMBULANCIA
16, MOTOCICLETA,AMBULANCIA
16, AUTOMOVEL,N�O-INFORMADO
22, MOTOCICLETA,DISPENSOU-ATENDIMEN
22, AUTOMOVEL,N�O-INFORMADO
0, MOTOCICLETA,DISPENSOU-ATENDIMEN
0, AUTOMOVEL,N�O-SE-APLICA
1, MOTOCICLETA,DISPENSOU-ATENDIMEN
8, AUTOMOVEL,N�O-SE-APLICA
8, MOTOCICLETA,AMBULANCIA
8, CAMINHAO,N�O-INFORMADO
8, MOTOCICLETA,AMBULANCIA
8, AUTOMOVEL,AMBULANCIA
8, AUTOMOVEL,N�O-SE-APLICA
9, MOTOCICLETA,DISPENSOU-ATENDIMEN
6, AUTOMOVEL,N�O-SE-APLICA
6, MOTOCICLETA,DISPENSOU-ATENDIMEN
8, MOTOCICLETA,DISPENSOU-ATENDIMEN
8, CAMINHONETE,N�O-SE-APLICA
9, MOTOCICLETA,AMBULANCIA
9, AUTOMOVEL,N�O-SE-APLICA
9, AUTOMOVEL,DISPENSOU-ATENDIMEN
11, MOTOCICLETA,DISPENSOU-ATENDIMEN
11, AUTOMOVEL,N�O-SE-APLICA
11, CAMINHAO,N�O-SE-APLICA
11, MOTONETA,AMBULANCIA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
12, MOTOCICLETA,N�O-INFORMADO
12, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,N�O-SE-APLICA
13, AUTOMOVEL,N�O-SE-APLICA
13, MOTOCICLETA,AMBULANCIA
13, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,N�O-INFORMADO
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,N�O-SE-APLICA
14, ONIBUS,N�O-SE-APLICA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
15, MOTOCICLETA,AMBULANCIA
15, AUTOMOVEL,N�O-INFORMADO
19, MOTOCICLETA,TERCEIROS
19, MOTOCICLETA,N�O-INFORMADO
10, MOTOCICLETA,VEICULO-ENVOLVIDO
10, CAMIONETA,N�O-SE-APLICA
15, MOTOCICLETA,AMBULANCIA
15, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,DISPENSOU-ATENDIMEN
14, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,DISPENSOU-ATENDIMEN
15, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-INFORMADO
16, AUTOMOVEL,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
17, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
0, ONIBUS,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
18, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,AMBULANCIA
18, AUTOMOVEL,N�O-SE-APLICA
18, ONIBUS,N�O-SE-APLICA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, MOTOCICLETA,N�O-INFORMADO
19, AUTOMOVEL,N�O-SE-APLICA
19, BICICLETA,AMBULANCIA
20, MOTOCICLETA,DISPENSOU-ATENDIMEN
20, AUTOMOVEL,N�O-SE-APLICA
19, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
12, AUTOMOVEL,N�O-INFORMADO
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
12, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, MOTOCICLETA,N�O-SE-APLICA
14, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,AMBULANCIA
13, MOTOCICLETA,AMBULANCIA
13, KOMBI,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
14, MOTOCICLETA,AMBULANCIA
14, AUTOMOVEL,N�O-INFORMADO
15, MOTOCICLETA,AMBULANCIA
15, AUTOMOVEL,N�O-SE-APLICA
15, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,AMBULANCIA
15, AUTOMOVEL,N�O-SE-APLICA
15, MOTOCICLETA,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,DISPENSOU-ATENDIMEN
16, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
16, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,N�O-INFORMADO
17, MOTOCICLETA,N�O-SE-APLICA
16, MOTOCICLETA,AMBULANCIA
16, AUTOMOVEL,N�O-SE-APLICA
5, ONIBUS,N�O-INFORMADO
17, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
23, MOTOCICLETA,DISPENSOU-ATENDIMEN
23, MOTOCICLETA,N�O-SE-APLICA
19, MOTOCICLETA,DISPENSOU-ATENDIMEN
19, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
19, MOTOCICLETA,AMBULANCIA
19, AUTOMOVEL,N�O-SE-APLICA
19, AUTOMOVEL,N�O-INFORMADO
19, AUTOMOVEL,DISPENSOU-ATENDIMEN
21, ONIBUS,N�O-SE-APLICA
20, MOTOCICLETA,AMBULANCIA
20, AUTOMOVEL,N�O-SE-APLICA
20, AUTOMOVEL,N�O-SE-APLICA
20, MOTOCICLETA,AMBULANCIA
21, MOTOCICLETA,AMBULANCIA
21, AUTOMOVEL,N�O-SE-APLICA
21, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,AMBULANCIA
23, MOTOCICLETA,AMBULANCIA
0, AUTOMOVEL,N�O-SE-APLICA
0, MOTOCICLETA,AMBULANCIA
21, AUTOMOVEL,N�O-SE-APLICA
21, MOTOCICLETA,AMBULANCIA
1, MOTOCICLETA,N�O-SE-APLICA
1, MOTOCICLETA,DISPENSOU-ATENDIMEN
2, AUTOMOVEL,N�O-INFORMADO
4, AUTOMOVEL,N�O-SE-APLICA
4, MOTOCICLETA,VIATURA-PMMG
9, AUTOMOVEL,N�O-SE-APLICA
10, AUTOMOVEL,N�O-SE-APLICA
10, MOTOCICLETA,N�O-INFORMADO
11, MOTOCICLETA,AMBULANCIA
11, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
11, AUTOMOVEL,N�O-SE-APLICA
11, MOTOCICLETA,DISPENSOU-ATENDIMEN
11, MOTOCICLETA,DISPENSOU-ATENDIMEN
11, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,AMBULANCIA
12, AUTOMOVEL,N�O-SE-APLICA
12, AUTOMOVEL,N�O-SE-APLICA
12, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, MOTOCICLETA,DISPENSOU-ATENDIMEN
13, AUTOMOVEL,N�O-INFORMADO
7, MOTOCICLETA,N�O-INFORMADO
20, MOTOCICLETA,AMBULANCIA
17, MOTOCICLETA,DISPENSOU-ATENDIMEN
17, AUTOMOVEL,N�O-SE-APLICA
17, MOTOCICLETA,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
17, AUTOMOVEL,AMBULANCIA
17, AUTOMOVEL,N�O-SE-APLICA
18, AUTOMOVEL,N�O-SE-APLICA
